BBOB_F1: 59 gens  (1s)
BBOB_F17: 57 gens  (2s)
BBOB_F22: 51 gens  (5s)
BBOB_F37: 50 gens  (8s)
BBOB_F49: 51 gens  (9s)
BBOB_F5: 56 gens  (11s)
BBOB_F55: 54 gens  (12s)
DTLZ1: 31 gens  (12s)
DTLZ2: 65 gens  (14s)
DTLZ3: 64 gens  (16s)
DTLZ4: 63 gens  (18s)
DTLZ7: 102 gens  (28s)
MMF1: 12 gens  (28s)
MMF11_L: 12 gens  (28s)
MMF16_20: 119 gens  (37s)
MMF4: 11 gens  (37s)
WFG1: 124 gens  (48s)
WFG2: 141 gens  (62s)
WFG4: 125 gens  (73s)
WFG5: 121 gens  (84s)
WFG9: 124 gens  (108s)
ZDT1: 173 gens  (168s)
ZDT3: 181 gens  (223s)
ZDT4: 57 gens  (225s)
ZDT6: 64 gens  (227s)
    problema    n   J1   J2   J4   J5   J6   J7     s0_eq   s0_corr    s1_rel   s1_rel0  dmu_med_rel     rcond_min
0    BBOB_F1   59   13   42   19   12   30   52  0.641102  0.989143  0.000569  0.183633     0.000186  1.073187e-08
1   BBOB_F17   57   52   56   42   42   51   47  0.689561  0.998151  0.006190  0.183503     0.000676  2.485429e-10
2   BBOB_F22   51   40   45   43   39   44   43  0.812353  0.998529  0.001079  0.183516     0.002842  1.321287e-08
3   BBOB_F37   50   38   41   46   46   48   48  0.890000  0.999686  0.000426  0.183508     0.000137  1.903318e-08
4   BBOB_F49   51   49   46   42   39   46   45  0.735098  0.997387  0.003006  0.183509     0.000573  1.374053e-08
5    BBOB_F5   56    9   33   20   17   29   30  0.431071  0.619632  0.002676  0.185490     0.000359  2.391967e-24
6   BBOB_F55   54   35   28   44   42   49   49  0.847130  0.999559  0.000734  0.183519     0.000147  1.403796e-09
7      DTLZ1   31   31   31   30   30   30   31  0.938667  0.999941  0.001080  0.183556     0.003077  7.025848e-12
8      DTLZ2   65   65   65   60   59   64   64  0.896077  0.999941  0.000498  0.183616     0.000248  4.619325e-09
9      DTLZ3   64   64   64   55   49   56   62  0.850625  0.999823  0.005068  0.183481     0.005028  7.500895e-11
10     DTLZ4   63   63   63    3    0   17   34  0.284762  0.862197  1.332621  0.944544     0.000282  4.741264e-08
11     DTLZ7  102   90  102   92   90   95   95  0.912353  0.999059  0.000176  0.183513     0.000057  5.436057e-13
12      MMF1   12   12   11   12   12   12   12  0.926587  0.998847  0.001139  0.183645     0.001781  5.184974e-17
13   MMF11_L   12    8    8   11   11   10   12  0.920635  0.998806  0.032444  0.195225     0.000034  3.906240e-17
14  MMF16_20  119   72  118   71   55   90   97  0.556092  0.996780  0.011005  0.183439     0.001525  5.989688e-08
15      MMF4   11   11   10   10    9   10   10  0.911255  0.991303  0.000529  0.183510     0.000466  4.496349e-12
16      WFG1  124  102  103  110  107  116  122  0.911734  0.999822  0.000187  0.183516     0.000065  6.311283e-08
17      WFG2  141  118  130  131  124  135  139  0.853688  0.997361  0.000076  0.183503     0.000013  9.986067e-12
18      WFG4  125   90   90  110  107  115  119  0.856400  0.998079  0.000456  0.183559     0.000407  4.117745e-10
19      WFG5  121  104   91  104  100  111  109  0.823884  0.999306  0.001144  0.183585     0.000667  8.881871e-11
20      WFG9  124  122  121  120  118  120  121  0.931169  0.999867  0.000154  0.183509     0.000188  3.026656e-11
21      ZDT1  173  169  167  168  156  169  165  0.896850  0.999070  0.000519  0.183651     0.001159  3.018597e-14
22      ZDT3  181  175  177  162  151  167  168  0.796381  0.999237  0.005279  0.184544     0.001340  1.914586e-10
23      ZDT4   57   55   56   56   55   56   56  0.945088  0.999788  0.000070  0.183503     0.000018  6.059511e-12
24      ZDT6   64   62   49   26   20   36   41  0.541328  0.969143  0.132342  0.180407     0.000331  3.434654e-13

TOTAIS: n=1967 J1=1649 J2=1747 J4=1587 J5=1490 J6=1706 J7=1771
