gate D92 OK: 1.04333
ok BBOB_F1
ok BBOB_F17
ok BBOB_F22
ok BBOB_F37
ok BBOB_F49
ok BBOB_F5
ok BBOB_F55
ok DTLZ1
ok DTLZ2
ok DTLZ3
ok DTLZ4
ok DTLZ7
ok MMF1
ok MMF11_L
ok MMF16_20
ok MMF4
ok WFG1
ok WFG2
ok WFG4
ok WFG5
ok WFG9
ok ZDT1
ok ZDT3
ok ZDT4
ok ZDT6

--- IGD+ da ⑦ (todos os finais avaliados no real) por alg offline ---
alg            e103       c311        b5r        b5m  moead_media  rank_e103
problema                                                                    
BBOB_F1     0.00671    0.20226    0.08608    0.08709      0.05711        1.0
BBOB_F17    0.08091    0.43304    0.36581    0.48678      0.56035        1.0
BBOB_F22    0.46491    4.80577    0.73836    0.75217      0.74101        1.0
BBOB_F37    0.31014    1.98747    0.25442    0.24136      0.59589        3.0
BBOB_F49    0.33473    0.85488    0.73281    0.62228      0.67810        1.0
BBOB_F5     0.08428    0.87472    0.15322    0.14347      0.12630        1.0
BBOB_F55    0.95617    1.24520    1.00180    1.00351      1.35568        1.0
DTLZ1      75.32358   72.24903  102.55984  109.89521    539.92556        2.0
DTLZ2       0.07575    0.04081    0.04753    0.05689      0.89040        4.0
DTLZ3     250.61629  641.17936  354.21168  542.28271    832.40138        1.0
DTLZ4       0.59215    1.37385    0.65724    0.60029      1.13829        1.0
DTLZ7       0.05445    0.09241    0.82398    0.93793      0.36823        1.0
MMF1        0.04894    0.05141    0.06101    0.12749      4.11228        1.0
MMF11_L     0.02817    0.12829    0.03216    0.02858      1.39878        1.0
MMF16_20    0.50602    0.02645    0.11438    0.07016      0.30084        5.0
MMF4        0.10999    0.06282    0.02709    0.03259      0.14433        4.0
WFG1        0.71745    0.72109    0.67244    0.97692      0.68871        3.0
WFG2        0.22508    0.73715    0.29278    0.22996      0.59401        1.0
WFG4        0.11544    0.96753    0.12725    0.13605      0.41189        1.0
WFG5        0.13833    0.39338    0.39812    0.31767      0.30053        1.0
WFG9        0.28426    0.49704    0.38145    0.32324      0.52707        1.0
ZDT1        0.00521    0.03335    0.31493    1.13640      0.19782        1.0
ZDT3        0.00848    0.12099    1.34104    1.29630      0.84702        1.0
ZDT4       71.04039  184.67448  127.25029   46.72666    210.62735        2.0
ZDT6        0.46070    1.07353    3.42409    6.63651      0.10777        2.0

rank medio e103: 1.68 de 5 algs; vence em 17/25 problemas
